indexId,EncodedPixel_RLE_Pred
5801-4,2 16382
5801-5,
5801-6,
5801-7,
5801-15,
2317-20,
2317-1,
2317-2,
2317-4,2 16382
2317-5,
2317-6,
2317-7,
2317-15,
2432-20,
2432-1,
2432-2,
2432-4,2 16382
2432-5,
2432-6,
2432-7,
2432-15,
6043-20,
6043-1,
6043-2,
6043-4,2 16382
6043-5,
6043-6,
6043-7,
6043-15,
3379-20,
3379-1,
3379-2,
3379-4,2 16382
3379-5,
3379-6,
3379-7,
3379-15,
6012-20,
6012-1,
6012-2,
6012-4,2 16382
6012-5,
6012-6,
6012-7,
6012-15,
3614-20,
3614-1,
3614-2,
3614-4,2 16382
3614-5,
3614-6,
3614-7,
3614-15,
5593-20,
5593-1,
5593-2,
5593-4,2 16382
5593-5,
5593-6,
5593-7,
5593-15,
4696-20,
4696-1,
4696-2,
4696-4,2 16382
4696-5,
4696-6,
4696-7,
4696-15,
6297-20,
6297-1,
6297-2,
6297-4,2 16382
6297-5,
6297-6,
6297-7,
6297-15,
4057-20,
4057-1,
4057-2,
4057-4,2 16382
4057-5,
4057-6,
4057-7,
4057-15,
5606-20,
5606-1,
5606-2,
5606-4,2 16382
5606-5,
5606-6,
5606-7,
5606-15,
5521-20,
5521-1,
5521-2,
5521-4,2 16382
5521-5,
5521-6,
5521-7,
5521-15,
4429-20,
4429-1,
4429-2,
4429-4,2 16382
4429-5,
4429-6,
4429-7,
4429-15,
2542-20,
2542-1,
2542-2,
2542-4,2 16382
2542-5,
2542-6,
2542-7,
2542-15,
435-20,
435-1,
435-2,
435-4,2 16382
435-5,
435-6,
435-7,
435-15,
1952-20,
1952-1,
1952-2,
1952-4,2 16382
1952-5,
1952-6,
1952-7,
1952-15,
6214-20,
6214-1,
6214-2,
6214-4,2 16382
6214-5,
6214-6,
6214-7,
6214-15,
1678-20,
1678-1,
1678-2,
1678-4,2 16382
1678-5,
1678-6,
1678-7,
1678-15,
721-20,
721-1,
721-2,
721-4,2 16382
721-5,
721-6,
721-7,
721-15,
2476-20,
2476-1,
2476-2,
2476-4,2 16382
2476-5,
2476-6,
2476-7,
2476-15,
4739-20,
4739-1,
4739-2,
4739-4,2 16382
4739-5,
4739-6,
4739-7,
4739-15,
3714-20,
3714-1,
3714-2,
3714-4,2 16382
3714-5,
3714-6,
3714-7,
3714-15,
892-20,
892-1,
892-2,
892-4,2 16382
892-5,
892-6,
892-7,
892-15,
5288-20,
5288-1,
5288-2,
5288-4,2 16382
5288-5,
5288-6,
5288-7,
5288-15,
6094-20,
6094-1,
6094-2,
6094-4,2 16382
6094-5,
6094-6,
6094-7,
6094-15,
942-20,
942-1,
942-2,
942-4,2 16382
942-5,
942-6,
942-7,
942-15,
5198-20,
5198-1,
5198-2,
5198-4,2 16382
5198-5,
5198-6,
5198-7,
5198-15,
4426-20,
4426-1,
4426-2,
4426-4,2 16382
4426-5,
4426-6,
4426-7,
4426-15,
3446-20,
3446-1,
3446-2,
3446-4,2 16382
3446-5,
3446-6,
3446-7,
3446-15,
477-20,
477-1,
477-2,
477-4,2 16382
477-5,
477-6,
477-7,
477-15,
583-20,
583-1,
583-2,
583-4,2 16382
583-5,
583-6,
583-7,
583-15,
1031-20,
1031-1,
1031-2,
1031-4,2 16382
1031-5,
1031-6,
1031-7,
1031-15,
6184-20,
6184-1,
6184-2,
6184-4,2 16382
6184-5,
6184-6,
6184-7,
6184-15,
2151-20,
2151-1,
2151-2,
2151-4,2 16382
2151-5,
2151-6,
2151-7,
2151-15,
63-20,
63-1,
63-2,
63-4,2 16382
63-5,
63-6,
63-7,
63-15,
3510-20,
3510-1,
3510-2,
3510-4,2 16382
3510-5,
3510-6,
3510-7,
3510-15,
5817-20,
5817-1,
5817-2,
5817-4,2 16382
5817-5,
5817-6,
5817-7,
5817-15,
5575-20,
5575-1,
5575-2,
5575-4,2 16382
5575-5,
5575-6,
5575-7,
5575-15,
1011-20,
1011-1,
1011-2,
1011-4,2 16382
1011-5,
1011-6,
1011-7,
1011-15,
2040-20,
2040-1,
2040-2,
2040-4,2 16382
2040-5,
2040-6,
2040-7,
2040-15,
469-20,
469-1,
469-2,
469-4,2 16382
469-5,
469-6,
469-7,
469-15,
2210-20,
2210-1,
2210-2,
2210-4,2 16382
2210-5,
2210-6,
2210-7,
2210-15,
3891-20,
3891-1,
3891-2,
3891-4,2 16382
3891-5,
3891-6,
3891-7,
3891-15,
6042-20,
6042-1,
6042-2,
6042-4,2 16382
6042-5,
6042-6,
6042-7,
6042-15,
2939-20,
2939-1,
2939-2,
2939-4,2 16382
2939-5,
2939-6,
2939-7,
2939-15,
1378-20,
1378-1,
1378-2,
1378-4,2 16382
1378-5,
1378-6,
1378-7,
1378-15,
206-20,
206-1,
206-2,
206-4,2 16382
206-5,
206-6,
206-7,
206-15,
4559-20,
4559-1,
4559-2,
4559-4,2 16382
4559-5,
4559-6,
4559-7,
4559-15,
2311-20,
2311-1,
2311-2,
2311-4,2 16382
2311-5,
2311-6,
2311-7,
2311-15,
4630-20,
4630-1,
4630-2,
4630-4,2 16382
4630-5,
4630-6,
4630-7,
4630-15,
4086-20,
4086-1,
4086-2,
4086-4,2 16382
4086-5,
4086-6,
4086-7,
4086-15,
5139-20,
5139-1,
5139-2,
5139-4,2 16382
5139-5,
5139-6,
5139-7,
5139-15,
4357-20,
4357-1,
4357-2,
4357-4,2 16382
4357-5,
4357-6,
4357-7,
4357-15,
2969-20,
2969-1,
2969-2,
2969-4,2 16382
2969-5,
2969-6,
2969-7,
2969-15,
2752-20,
2752-1,
2752-2,
2752-4,2 16382
2752-5,
2752-6,
2752-7,
2752-15,
1323-20,
1323-1,
1323-2,
1323-4,2 16382
1323-5,
1323-6,
1323-7,
1323-15,
4262-20,
4262-1,
4262-2,
4262-4,2 16382
4262-5,
4262-6,
4262-7,
4262-15,
6056-20,
6056-1,
6056-2,
6056-4,2 16382
6056-5,
6056-6,
6056-7,
6056-15,
4237-20,
4237-1,
4237-2,
4237-4,2 16382
4237-5,
4237-6,
4237-7,
4237-15,
3186-20,
3186-1,
3186-2,
3186-4,2 16382
3186-5,
3186-6,
3186-7,
3186-15,
3466-20,
3466-1,
3466-2,
3466-4,2 16382
3466-5,
3466-6,
3466-7,
3466-15,
4719-20,
4719-1,
4719-2,
4719-4,2 16382
4719-5,
4719-6,
4719-7,
4719-15,
2276-20,
2276-1,
2276-2,
2276-4,2 16382
2276-5,
2276-6,
2276-7,
2276-15,
1198-20,
1198-1,
1198-2,
1198-4,2 16382
1198-5,
1198-6,
1198-7,
1198-15,
2909-20,
2909-1,
2909-2,
2909-4,2 16382
2909-5,
2909-6,
2909-7,
2909-15,
596-20,
596-1,
596-2,
596-4,2 16382
596-5,
596-6,
596-7,
596-15,
5968-20,
5968-1,
5968-2,
5968-4,2 16382
5968-5,
5968-6,
5968-7,
5968-15,
2859-20,
2859-1,
2859-2,
2859-4,2 16382
2859-5,
2859-6,
2859-7,
2859-15,
6593-20,
6593-1,
6593-2,
6593-4,2 16382
6593-5,
6593-6,
6593-7,
6593-15,
1218-20,
1218-1,
1218-2,
1218-4,2 16382
1218-5,
1218-6,
1218-7,
1218-15,
313-20,
313-1,
313-2,
313-4,2 16382
313-5,
313-6,
313-7,
313-15,
1059-20,
1059-1,
1059-2,
1059-4,2 16382
1059-5,
1059-6,
1059-7,
1059-15,
6357-20,
6357-1,
6357-2,
6357-4,2 16382
6357-5,
6357-6,
6357-7,
6357-15,
1619-20,
1619-1,
1619-2,
1619-4,2 16382
1619-5,
1619-6,
1619-7,
1619-15,
5064-20,
5064-1,
5064-2,
5064-4,2 16382
5064-5,
5064-6,
5064-7,
5064-15,
6004-20,
6004-1,
6004-2,
6004-4,2 16382
6004-5,
6004-6,
6004-7,
6004-15,
1285-20,
1285-1,
1285-2,
1285-4,2 16382
1285-5,
1285-6,
1285-7,
1285-15,
5581-20,
5581-1,
5581-2,
5581-4,2 16382
5581-5,
5581-6,
5581-7,
5581-15,
2441-20,
2441-1,
2441-2,
2441-4,2 16382
2441-5,
2441-6,
2441-7,
2441-15,
5961-20,
5961-1,
5961-2,
5961-4,2 16382
5961-5,
5961-6,
5961-7,
5961-15,
2222-20,
2222-1,
2222-2,
2222-4,2 16382
2222-5,
2222-6,
2222-7,
2222-15,
341-20,
341-1,
341-2,
341-4,2 16382
341-5,
341-6,
341-7,
341-15,
3343-20,
3343-1,
3343-2,
3343-4,2 16382
3343-5,
3343-6,
3343-7,
3343-15,
192-20,
192-1,
192-2,
192-4,2 16382
192-5,
192-6,
192-7,
192-15,
5920-20,
5920-1,
5920-2,
5920-4,2 16382
5920-5,
5920-6,
5920-7,
5920-15,
5842-20,
5842-1,
5842-2,
5842-4,2 16382
5842-5,
5842-6,
5842-7,
5842-15,
3519-20,
3519-1,
3519-2,
3519-4,2 16382
3519-5,
3519-6,
3519-7,
3519-15,
1300-20,
1300-1,
1300-2,
1300-4,2 16382
1300-5,
1300-6,
1300-7,
1300-15,
2716-20,
2716-1,
2716-2,
2716-4,2 16382
2716-5,
2716-6,
2716-7,
2716-15,
4373-20,
4373-1,
4373-2,
4373-4,2 16382
4373-5,
4373-6,
4373-7,
4373-15,
5823-20,
5823-1,
5823-2,
5823-4,2 16382
5823-5,
5823-6,
5823-7,
5823-15,
612-20,
612-1,
612-2,
612-4,2 16382
612-5,
612-6,
612-7,
612-15,
1002-20,
1002-1,
1002-2,
1002-4,2 16382
1002-5,
1002-6,
1002-7,
1002-15,
5689-20,
5689-1,
5689-2,
5689-4,2 16382
5689-5,
5689-6,
5689-7,
5689-15,
3258-20,
3258-1,
3258-2,
3258-4,2 16382
3258-5,
3258-6,
3258-7,
3258-15,
2971-20,
2971-1,
2971-2,
2971-4,2 16382
2971-5,
2971-6,
2971-7,
2971-15,
5277-20,
5277-1,
5277-2,
5277-4,2 16382
5277-5,
5277-6,
5277-7,
5277-15,
5490-20,
5490-1,
5490-2,
5490-4,2 16382
5490-5,
5490-6,
5490-7,
5490-15,
1724-20,
1724-1,
1724-2,
1724-4,2 16382
1724-5,
1724-6,
1724-7,
1724-15,
3556-20,
3556-1,
3556-2,
3556-4,2 16382
3556-5,
3556-6,
3556-7,
3556-15,
2999-20,
2999-1,
2999-2,
2999-4,2 16382
2999-5,
2999-6,
2999-7,
2999-15,
3814-20,
3814-1,
3814-2,
3814-4,2 16382
3814-5,
3814-6,
3814-7,
3814-15,
5703-20,
5703-1,
5703-2,
5703-4,2 16382
5703-5,
5703-6,
5703-7,
5703-15,
1755-20,
1755-1,
1755-2,
1755-4,2 16382
1755-5,
1755-6,
1755-7,
1755-15,
3382-20,
3382-1,
3382-2,
3382-4,2 16382
3382-5,
3382-6,
3382-7,
3382-15,
6333-20,
6333-1,
6333-2,
6333-4,2 16382
6333-5,
6333-6,
6333-7,
6333-15,
4012-20,
4012-1,
4012-2,
4012-4,2 16382
4012-5,
4012-6,
4012-7,
4012-15,
2315-20,
2315-1,
2315-2,
2315-4,2 16382
2315-5,
2315-6,
2315-7,
2315-15,
2082-20,
2082-1,
2082-2,
2082-4,2 16382
2082-5,
2082-6,
2082-7,
2082-15,
6396-20,
6396-1,
6396-2,
6396-4,2 16382
6396-5,
6396-6,
6396-7,
6396-15,
3013-20,
3013-1,
3013-2,
3013-4,2 16382
3013-5,
3013-6,
3013-7,
3013-15,
4608-20,
4608-1,
4608-2,
4608-4,2 16382
4608-5,
4608-6,
4608-7,
4608-15,
659-20,
659-1,
659-2,
659-4,2 16382
659-5,
659-6,
659-7,
659-15,
3088-20,
3088-1,
3088-2,
3088-4,2 16382
3088-5,
3088-6,
3088-7,
3088-15,
1389-20,
1389-1,
1389-2,
1389-4,2 16382
1389-5,
1389-6,
1389-7,
1389-15,
6443-20,
6443-1,
6443-2,
6443-4,2 16382
6443-5,
6443-6,
6443-7,
6443-15,
4402-20,
4402-1,
4402-2,
4402-4,2 16382
4402-5,
4402-6,
4402-7,
4402-15,
234-20,
234-1,
234-2,
234-4,2 16382
234-5,
234-6,
234-7,
234-15,
5974-20,
5974-1,
5974-2,
5974-4,2 16382
5974-5,
5974-6,
5974-7,
5974-15,
476-20,
476-1,
476-2,
476-4,2 16382
476-5,
476-6,
476-7,
476-15,
1244-20,
1244-1,
1244-2,
1244-4,2 16382
1244-5,
1244-6,
1244-7,
1244-15,
4591-20,
4591-1,
4591-2,
4591-4,2 16382
4591-5,
4591-6,
4591-7,
4591-15,
5496-20,
5496-1,
5496-2,
5496-4,2 16382
5496-5,
5496-6,
5496-7,
5496-15,
3522-20,
3522-1,
3522-2,
3522-4,2 16382
3522-5,
3522-6,
3522-7,
3522-15,
3178-20,
3178-1,
3178-2,
3178-4,2 16382
3178-5,
3178-6,
3178-7,
3178-15,
3035-20,
3035-1,
3035-2,
3035-4,2 16382
3035-5,
3035-6,
3035-7,
3035-15,
2788-20,
2788-1,
2788-2,
2788-4,2 16382
2788-5,
2788-6,
2788-7,
2788-15,
5174-20,
5174-1,
5174-2,
5174-4,2 16382
5174-5,
5174-6,
5174-7,
5174-15,
2445-20,
2445-1,
2445-2,
2445-4,2 16382
2445-5,
2445-6,
2445-7,
2445-15,
3421-20,
3421-1,
3421-2,
3421-4,2 16382
3421-5,
3421-6,
3421-7,
3421-15,
6502-20,
6502-1,
6502-2,
6502-4,2 16382
6502-5,
6502-6,
6502-7,
6502-15,
958-20,
958-1,
958-2,
958-4,2 16382
958-5,
958-6,
958-7,
958-15,
130-20,
130-1,
130-2,
130-4,2 16382
130-5,
130-6,
130-7,
130-15,
886-20,
886-1,
886-2,
886-4,2 16382
886-5,
886-6,
886-7,
886-15,
2070-20,
2070-1,
2070-2,
2070-4,2 16382
2070-5,
2070-6,
2070-7,
2070-15,
5646-20,
5646-1,
5646-2,
5646-4,2 16382
5646-5,
5646-6,
5646-7,
5646-15,
4967-20,
4967-1,
4967-2,
4967-4,2 16382
4967-5,
4967-6,
4967-7,
4967-15,
6001-20,
6001-1,
6001-2,
6001-4,2 16382
6001-5,
6001-6,
6001-7,
6001-15,
2089-20,
2089-1,
2089-2,
2089-4,2 16382
2089-5,
2089-6,
2089-7,
2089-15,
5939-20,
5939-1,
5939-2,
5939-4,2 16382
5939-5,
5939-6,
5939-7,
5939-15,
5193-20,
5193-1,
5193-2,
5193-4,2 16382
5193-5,
5193-6,
5193-7,
5193-15,
3806-20,
3806-1,
3806-2,
3806-4,2 16382
3806-5,
3806-6,
3806-7,
3806-15,
3946-20,
3946-1,
3946-2,
3946-4,2 16382
3946-5,
3946-6,
3946-7,
3946-15,
1772-20,
1772-1,
1772-2,
1772-4,2 16382
1772-5,
1772-6,
1772-7,
1772-15,
615-20,
615-1,
615-2,
615-4,2 16382
615-5,
615-6,
615-7,
615-15,
3264-20,
3264-1,
3264-2,
3264-4,2 16382
3264-5,
3264-6,
3264-7,
3264-15,
2877-20,
2877-1,
2877-2,
2877-4,2 16382
2877-5,
2877-6,
2877-7,
2877-15,
3770-20,
3770-1,
3770-2,
3770-4,2 16382
3770-5,
3770-6,
3770-7,
3770-15,
5875-20,
5875-1,
5875-2,
5875-4,2 16382
5875-5,
5875-6,
5875-7,
5875-15,
524-20,
524-1,
524-2,
524-4,2 16382
524-5,
524-6,
524-7,
524-15,
2955-20,
2955-1,
2955-2,
2955-4,2 16382
2955-5,
2955-6,
2955-7,
2955-15,
6527-20,
6527-1,
6527-2,
6527-4,2 16382
6527-5,
6527-6,
6527-7,
6527-15,
2502-20,
2502-1,
2502-2,
2502-4,2 16382
2502-5,
2502-6,
2502-7,
2502-15,
4953-20,
4953-1,
4953-2,
4953-4,2 16382
4953-5,
4953-6,
4953-7,
4953-15,
1955-20,
1955-1,
1955-2,
1955-4,2 16382
1955-5,
1955-6,
1955-7,
1955-15,
2910-20,
2910-1,
2910-2,
2910-4,2 16382
2910-5,
2910-6,
2910-7,
2910-15,
2616-20,
2616-1,
2616-2,
2616-4,2 16382
2616-5,
2616-6,
2616-7,
2616-15,
346-20,
346-1,
346-2,
346-4,2 16382
346-5,
346-6,
346-7,
346-15,
4071-20,
4071-1,
4071-2,
4071-4,2 16382
4071-5,
4071-6,
4071-7,
4071-15,
15-20,
15-1,
15-2,
15-4,2 16382
15-5,
15-6,
15-7,
15-15,
1045-20,
1045-1,
1045-2,
1045-4,2 16382
1045-5,
1045-6,
1045-7,
1045-15,
2098-20,
2098-1,
2098-2,
2098-4,2 16382
2098-5,
2098-6,
2098-7,
2098-15,
4744-20,
4744-1,
4744-2,
4744-4,2 16382
4744-5,
4744-6,
4744-7,
4744-15,
2013-20,
2013-1,
2013-2,
2013-4,2 16382
2013-5,
2013-6,
2013-7,
2013-15,
2114-20,
2114-1,
2114-2,
2114-4,2 16382
2114-5,
2114-6,
2114-7,
2114-15,
2303-20,
2303-1,
2303-2,
2303-4,2 16382
2303-5,
2303-6,
2303-7,
2303-15,
626-20,
626-1,
626-2,
626-4,2 16382
626-5,
626-6,
626-7,
626-15,
4731-20,
4731-1,
4731-2,
4731-4,2 16382
4731-5,
4731-6,
4731-7,
4731-15,
1685-20,
1685-1,
1685-2,
1685-4,2 16382
1685-5,
1685-6,
1685-7,
1685-15,
6607-20,
6607-1,
6607-2,
6607-4,2 16382
6607-5,
6607-6,
6607-7,
6607-15,
3904-20,
3904-1,
3904-2,
3904-4,2 16382
3904-5,
3904-6,
3904-7,
3904-15,
1957-20,
1957-1,
1957-2,
1957-4,2 16382
1957-5,
1957-6,
1957-7,
1957-15,
5354-20,
5354-1,
5354-2,
5354-4,2 16382
5354-5,
5354-6,
5354-7,
5354-15,
4891-20,
4891-1,
4891-2,
4891-4,2 16382
4891-5,
4891-6,
4891-7,
4891-15,
2918-20,
2918-1,
2918-2,
2918-4,2 16382
2918-5,
2918-6,
2918-7,
2918-15,
3687-20,
3687-1,
3687-2,
3687-4,2 16382
3687-5,
3687-6,
3687-7,
3687-15,
2168-20,
2168-1,
2168-2,
2168-4,2 16382
2168-5,
2168-6,
2168-7,
2168-15,
1036-20,
1036-1,
1036-2,
1036-4,2 16382
1036-5,
1036-6,
1036-7,
1036-15,
427-20,
427-1,
427-2,
427-4,2 16382
427-5,
427-6,
427-7,
427-15,
355-20,
355-1,
355-2,
355-4,2 16382
355-5,
355-6,
355-7,
355-15,
1037-20,
1037-1,
1037-2,
1037-4,2 16382
1037-5,
1037-6,
1037-7,
1037-15,
1341-20,
1341-1,
1341-2,
1341-4,2 16382
1341-5,
1341-6,
1341-7,
1341-15,
239-20,
239-1,
239-2,
239-4,2 16382
239-5,
239-6,
239-7,
239-15,
3495-20,
3495-1,
3495-2,
3495-4,2 16382
3495-5,
3495-6,
3495-7,
3495-15,
6201-20,
6201-1,
6201-2,
6201-4,2 16382
6201-5,
6201-6,
6201-7,
6201-15,
5335-20,
5335-1,
5335-2,
5335-4,2 16382
5335-5,
5335-6,
5335-7,
5335-15,
3148-20,
3148-1,
3148-2,
3148-4,2 16382
3148-5,
3148-6,
3148-7,
3148-15,
863-20,
863-1,
863-2,
863-4,2 16382
863-5,
863-6,
863-7,
863-15,
4026-20,
4026-1,
4026-2,
4026-4,2 16382
4026-5,
4026-6,
4026-7,
4026-15,
5115-20,
5115-1,
5115-2,
5115-4,2 16382
5115-5,
5115-6,
5115-7,
5115-15,
273-20,
273-1,
273-2,
273-4,2 16382
273-5,
273-6,
273-7,
273-15,
1150-20,
1150-1,
1150-2,
1150-4,2 16382
1150-5,
1150-6,
1150-7,
1150-15,
4095-20,
4095-1,
4095-2,
4095-4,2 16382
4095-5,
4095-6,
4095-7,
4095-15,
3621-20,
3621-1,
3621-2,
3621-4,2 16382
3621-5,
3621-6,
3621-7,
3621-15,
4472-20,
4472-1,
4472-2,
4472-4,2 16382
4472-5,
4472-6,
4472-7,
4472-15,
4284-20,
4284-1,
4284-2,
4284-4,2 16382
4284-5,
4284-6,
4284-7,
4284-15,
984-20,
984-1,
984-2,
984-4,2 16382
984-5,
984-6,
984-7,
984-15,
1123-20,
1123-1,
1123-2,
1123-4,2 16382
1123-5,
1123-6,
1123-7,
1123-15,
5858-20,
5858-1,
5858-2,
5858-4,2 16382
5858-5,
5858-6,
5858-7,
5858-15,
1625-20,
1625-1,
1625-2,
1625-4,2 16382
1625-5,
1625-6,
1625-7,
1625-15,
3473-20,
3473-1,
3473-2,
3473-4,2 16382
3473-5,
3473-6,
3473-7,
3473-15,
4036-20,
4036-1,
4036-2,
4036-4,2 16382
4036-5,
4036-6,
4036-7,
4036-15,
3660-20,
3660-1,
3660-2,
3660-4,2 16382
3660-5,
3660-6,
3660-7,
3660-15,
5162-20,
5162-1,
5162-2,
5162-4,2 16382
5162-5,
5162-6,
5162-7,
5162-15,
2008-20,
2008-1,
2008-2,
2008-4,2 16382
2008-5,
2008-6,
2008-7,
2008-15,
264-20,
264-1,
264-2,
264-4,2 16382
264-5,
264-6,
264-7,
264-15,
3195-20,
3195-1,
3195-2,
3195-4,2 16382
3195-5,
3195-6,
3195-7,
3195-15,
1368-20,
1368-1,
1368-2,
1368-4,2 16382
1368-5,
1368-6,
1368-7,
1368-15,
5541-20,
5541-1,
5541-2,
5541-4,2 16382
5541-5,
5541-6,
5541-7,
5541-15,
2772-20,
2772-1,
2772-2,
2772-4,2 16382
2772-5,
2772-6,
2772-7,
2772-15,
1305-20,
1305-1,
1305-2,
1305-4,2 16382
1305-5,
1305-6,
1305-7,
1305-15,
6155-20,
6155-1,
6155-2,
6155-4,2 16382
6155-5,
6155-6,
6155-7,
6155-15,
1954-20,
1954-1,
1954-2,
1954-4,2 16382
1954-5,
1954-6,
1954-7,
1954-15,
92-20,
92-1,
92-2,
92-4,2 16382
92-5,
92-6,
92-7,
92-15,
5103-20,
5103-1,
5103-2,
5103-4,2 16382
5103-5,
5103-6,
5103-7,
5103-15,
3220-20,
3220-1,
3220-2,
3220-4,2 16382
3220-5,
3220-6,
3220-7,
3220-15,
6176-20,
6176-1,
6176-2,
6176-4,2 16382
6176-5,
6176-6,
6176-7,
6176-15,
1746-20,
1746-1,
1746-2,
1746-4,2 16382
1746-5,
1746-6,
1746-7,
1746-15,
368-20,
368-1,
368-2,
368-4,2 16382
368-5,
368-6,
368-7,
368-15,
3409-20,
3409-1,
3409-2,
3409-4,2 16382
3409-5,
3409-6,
3409-7,
3409-15,
2827-20,
2827-1,
2827-2,
2827-4,2 16382
2827-5,
2827-6,
2827-7,
2827-15,
1164-20,
1164-1,
1164-2,
1164-4,2 16382
1164-5,
1164-6,
1164-7,
1164-15,
1767-20,
1767-1,
1767-2,
1767-4,2 16382
1767-5,
1767-6,
1767-7,
1767-15,
1099-20,
1099-1,
1099-2,
1099-4,2 16382
1099-5,
1099-6,
1099-7,
1099-15,
1644-20,
1644-1,
1644-2,
1644-4,2 16382
1644-5,
1644-6,
1644-7,
1644-15,
1476-20,
1476-1,
1476-2,
1476-4,2 16382
1476-5,
1476-6,
1476-7,
1476-15,
17-20,
17-1,
17-2,
17-4,2 16382
17-5,
17-6,
17-7,
17-15,
3043-20,
3043-1,
3043-2,
3043-4,2 16382
3043-5,
3043-6,
3043-7,
3043-15,
2958-20,
2958-1,
2958-2,
2958-4,2 16382
2958-5,
2958-6,
2958-7,
2958-15,
746-20,
746-1,
746-2,
746-4,2 16382
746-5,
746-6,
746-7,
746-15,
5766-20,
5766-1,
5766-2,
5766-4,2 16382
5766-5,
5766-6,
5766-7,
5766-15,
4347-20,
4347-1,
4347-2,
4347-4,2 16382
4347-5,
4347-6,
4347-7,
4347-15,
6098-20,
6098-1,
6098-2,
6098-4,2 16382
6098-5,
6098-6,
6098-7,
6098-15,
3582-20,
3582-1,
3582-2,
3582-4,2 16382
3582-5,
3582-6,
3582-7,
3582-15,
1272-20,
1272-1,
1272-2,
1272-4,2 16382
1272-5,
1272-6,
1272-7,
1272-15,
6376-20,
6376-1,
6376-2,
6376-4,2 16382
6376-5,
6376-6,
6376-7,
6376-15,
2591-20,
2591-1,
2591-2,
2591-4,2 16382
2591-5,
2591-6,
2591-7,
2591-15,
1704-20,
1704-1,
1704-2,
1704-4,2 16382
1704-5,
1704-6,
1704-7,
1704-15,
5649-20,
5649-1,
5649-2,
5649-4,2 16382
5649-5,
5649-6,
5649-7,
5649-15,
4021-20,
4021-1,
4021-2,
4021-4,2 16382
4021-5,
4021-6,
4021-7,
4021-15,
5233-20,
5233-1,
5233-2,
5233-4,2 16382
5233-5,
5233-6,
5233-7,
5233-15,
4987-20,
4987-1,
4987-2,
4987-4,2 16382
4987-5,
4987-6,
4987-7,
4987-15,
5406-20,
5406-1,
5406-2,
5406-4,2 16382
5406-5,
5406-6,
5406-7,
5406-15,
6211-20,
6211-1,
6211-2,
6211-4,2 16382
6211-5,
6211-6,
6211-7,
6211-15,
3712-20,
3712-1,
3712-2,
3712-4,2 16382
3712-5,
3712-6,
3712-7,
3712-15,
1728-20,
1728-1,
1728-2,
1728-4,2 16382
1728-5,
1728-6,
1728-7,
1728-15,
5537-20,
5537-1,
5537-2,
5537-4,2 16382
5537-5,
5537-6,
5537-7,
5537-15,
394-20,
394-1,
394-2,
394-4,2 16382
394-5,
394-6,
394-7,
394-15,
6289-20,
6289-1,
6289-2,
6289-4,2 16382
6289-5,
6289-6,
6289-7,
6289-15,
4903-20,
4903-1,
4903-2,
4903-4,2 16382
4903-5,
4903-6,
4903-7,
4903-15,
3876-20,
3876-1,
3876-2,
3876-4,2 16382
3876-5,
3876-6,
3876-7,
3876-15,
1222-20,
1222-1,
1222-2,
1222-4,2 16382
1222-5,
1222-6,
1222-7,
1222-15,
5771-20,
5771-1,
5771-2,
5771-4,2 16382
5771-5,
5771-6,
5771-7,
5771-15,
142-20,
142-1,
142-2,
142-4,2 16382
142-5,
142-6,
142-7,
142-15,
1502-20,
1502-1,
1502-2,
1502-4,2 16382
1502-5,
1502-6,
1502-7,
1502-15,
5830-20,
5830-1,
5830-2,
5830-4,2 16382
5830-5,
5830-6,
5830-7,
5830-15,
3399-20,
3399-1,
3399-2,
3399-4,2 16382
3399-5,
3399-6,
3399-7,
3399-15,
2522-20,
2522-1,
2522-2,
2522-4,2 16382
2522-5,
2522-6,
2522-7,
2522-15,
2127-20,
2127-1,
2127-2,
2127-4,2 16382
2127-5,
2127-6,
2127-7,
2127-15,
6189-20,
6189-1,
6189-2,
6189-4,2 16382
6189-5,
6189-6,
6189-7,
6189-15,
4746-20,
4746-1,
4746-2,
4746-4,2 16382
4746-5,
4746-6,
4746-7,
4746-15,
471-20,
471-1,
471-2,
471-4,2 16382
471-5,
471-6,
471-7,
471-15,
1225-20,
1225-1,
1225-2,
1225-4,2 16382
1225-5,
1225-6,
1225-7,
1225-15,
1042-20,
1042-1,
1042-2,
1042-4,2 16382
1042-5,
1042-6,
1042-7,
1042-15,
943-20,
943-1,
943-2,
943-4,2 16382
943-5,
943-6,
943-7,
943-15,
4276-20,
4276-1,
4276-2,
4276-4,2 16382
4276-5,
4276-6,
4276-7,
4276-15,
3859-20,
3859-1,
3859-2,
3859-4,2 16382
3859-5,
3859-6,
3859-7,
3859-15,
6360-20,
6360-1,
6360-2,
6360-4,2 16382
6360-5,
6360-6,
6360-7,
6360-15,
4190-20,
4190-1,
4190-2,
4190-4,2 16382
4190-5,
4190-6,
4190-7,
4190-15,
2357-20,
2357-1,
2357-2,
2357-4,2 16382
2357-5,
2357-6,
2357-7,
2357-15,
837-20,
837-1,
837-2,
837-4,2 16382
837-5,
837-6,
837-7,
837-15,
910-20,
910-1,
910-2,
910-4,2 16382
910-5,
910-6,
910-7,
910-15,
2812-20,
2812-1,
2812-2,
2812-4,2 16382
2812-5,
2812-6,
2812-7,
2812-15,
966-20,
966-1,
966-2,
966-4,2 16382
966-5,
966-6,
966-7,
966-15,
6641-20,
6641-1,
6641-2,
6641-4,2 16382
6641-5,
6641-6,
